module: Cisco-IOS-XE-qfp-stats-oper
  +--ro qfp-stats-oper-data
     +--ro location* [fru slot bay chassis]
        +--ro fru                   common-types-ios-xe:fru-type
           +--ro l2bd-inject-no-sb-pkts?                          uint64
           +--ro l2bd-inject-no-sb-octets?                        uint64
           +--ro l2bd-inject-invalid-pkts?                        uint64
           +--ro l2bd-inject-invalid-octets?                      uint64
           +--ro l2bd-stp-state-pkts?                             uint64
           +--ro l2bd-stp-state-octets?                           uint64
           +--ro l2bd-storm-ctrl-pkts?                            uint64
           +--ro l2bd-storm-ctrl-octets?                          uint64
           +--ro sslvpn-coprocessor-err-pkts?                     uint64
           +--ro sslvpn-coprocessor-err-octets?                   uint64
           +--ro sslvpn-tail-drop-pkts?                           uint64
           +--ro sslvpn-tail-drop-octets?                         uint64
           +--ro ecfm-pkts?                                       uint64
           +--ro ecfm-octets?                                     uint64
           +--ro ipv4mc-oif-rpf-failed-pkts?                      uint64
           +--ro ipv4mc-oif-rpf-failed-octets?                    uint64
           +--ro ipv6mc-oif-rpf-failed-pkts?                      uint64
           +--ro ipv6mc-oif-rpf-failed-octets?                    uint64
           +--ro ipv6-pbr-pkts?                                   uint64
           +--ro ipv6-pbr-octets?                                 uint64
           +--ro sslvpn-coprocessor-state-not-set-pkts?           uint64
           +--ro sslvpn-coprocessor-state-not-set-octets?         uint64
           +--ro sslvpn-coprocessor-state-reply-not-set-pkts?     uint64
           +--ro sslvpn-coprocessor-state-reply-not-set-octets?   uint64
           +--ro sslvpn-neg-ssl-rec-pad-len-pkts?                 uint64
           +--ro sslvpn-neg-ssl-rec-pad-len-octets?               uint64
           +--ro sslvpn-inv-ssl-rec-pkts?                         uint64
           +--ro sslvpn-inv-ssl-rec-octets?                       uint64
           +--ro sslvpn-not-ssl-rec-rc-pkts?                      uint64
           +--ro sslvpn-not-ssl-rec-rc-octets?                    uint64
           +--ro sslvpn-ssl-rec-not-pkt-pkts?                     uint64
           +--ro sslvpn-ssl-rec-not-pkt-octets?                   uint64
           +--ro sslvpn-add-ssl-rec-hdr-err-pkts?                 uint64
           +--ro sslvpn-add-ssl-rec-hdr-err-octets?               uint64
           +--ro sslvpn-null-session-pkts?                        uint64
           +--ro sslvpn-null-session-octets?                      uint64
           +--ro sslvpn-invalid-session-pkts?                     uint64
           +--ro sslvpn-invalid-session-octets?                   uint64
           +--ro sslvpn-empty-pkt-pkts?                           uint64
           +--ro sslvpn-empty-pkt-octets?                         uint64
           +--ro ipv4-reass-tail-drop-pkts?                       uint64
           +--ro ipv4-reass-tail-drop-octets?                     uint64
           +--ro ipv6-reass-tail-drop-pkts?                       uint64
           +--ro ipv6-reass-tail-drop-octets?                     uint64
           +--ro ipv4mc-nat-in2out-pkts?                          uint64
           +--ro ipv4mc-nat-in2out-octets?                        uint64
           +--ro ipv4mc-nat-out2in-pkts?                          uint64
           +--ro ipv4mc-nat-out2in-octets?                        uint64
           +--ro fia-error-pkts?                                  uint64
           +--ro fia-error-octets?                                uint64
           +--ro firewall-syncookie-max-dst-pkts?                 uint64
           +--ro firewall-syncookie-max-dst-octets?               uint64
           +--ro ipv4-urpf-loose-failed-pkts?                     uint64
           +--ro ipv4-urpf-loose-failed-octets?                   uint64
           +--ro ipv4-urpf-strict-failed-pkts?                    uint64
           +--ro ipv4-urpf-strict-failed-octets?                  uint64
           +--ro ipv6-urpf-loose-failed-pkts?                     uint64
           +--ro ipv6-urpf-loose-failed-octets?                   uint64
           +--ro ipv6-urpf-strict-failed-pkts?                    uint64
           +--ro ipv6-urpf-strict-failed-octets?                  uint64
           +--ro ipv6-urpf-null-path-list-pkts?                   uint64
           +--ro ipv6-urpf-null-path-list-octets?                 uint64
           +--ro ipv6-urpf-no-fib-pkts?                           uint64
           +--ro ipv6-urpf-no-fib-octets?                         uint64
           +--ro unknown-mcast-pkt-type-pkts?                     uint64
           +--ro unknown-mcast-pkt-type-octets?                   uint64
           +--ro l2v4mc-invalid-replica-record-pkts?              uint64
           +--ro l2v4mc-invalid-replica-record-octets?            uint64
           +--ro l2v6mc-invalid-replica-record-pkts?              uint64
           +--ro l2v6mc-invalid-replica-record-octets?            uint64
           +--ro l2mc-invalid-replica-record-pkts?                uint64
           +--ro l2mc-invalid-replica-record-octets?              uint64
           +--ro lsm-invalid-replica-record-pkts?                 uint64
           +--ro lsm-invalid-replica-record-octets?               uint64
           +--ro cts-format-pkts?                                 uint64
           +--ro cts-format-octets?                               uint64
           +--ro cts-not-enable-pkts?                             uint64
           +--ro cts-not-enable-octets?                           uint64
           +--ro idle-packet-pkts?                                uint64
           +--ro idle-packet-octets?                              uint64
           +--ro mfr-pkts?                                        uint64
           +--ro mfr-octets?                                      uint64
           +--ro ar-tx-pkts?                                      uint64
           +--ro ar-tx-octets?                                    uint64
           +--ro ar-rx-pkts?                                      uint64
           +--ro ar-rx-octets?                                    uint64
           +--ro ar-standby-pkts?                                 uint64
           +--ro ar-standby-octets?                               uint64
           +--ro ar-fnf-clnup-pkts?                               uint64
           +--ro ar-fnf-clnup-octets?                             uint64
           +--ro mac-mcast-ip-nonmcast-pkts?                      uint64
           +--ro mac-mcast-ip-nonmcast-octets?                    uint64
           +--ro bfd-pkts?                                        uint64
           +--ro bfd-octets?                                      uint64
           +--ro bundle-oce-pkts?                                 uint64
           +--ro bundle-oce-octets?                               uint64
           +--ro bqs-oor-pri-pkts?                                uint64
           +--ro bqs-oor-pri-octets?                              uint64
           +--ro bqs-oor-pak-pri-pkts?                            uint64
           +--ro bqs-oor-pak-pri-octets?                          uint64
           +--ro bqs-oor-vital-pkts?                              uint64
           +--ro bqs-oor-vital-octets?                            uint64
           +--ro epc-pkts?                                        uint64
           +--ro epc-octets?                                      uint64
           +--ro lisp-failed-to-punt-dynmaic-eid-config-pkts?     uint64
           +--ro lisp-failed-to-punt-dynmaic-eid-config-octets?   uint64
           +--ro sv-match-fail-pkts?                              uint64
           +--ro sv-match-fail-octets?                            uint64
           +--ro cblbf-null-repllist-pkts?                        uint64
           +--ro cblbf-null-repllist-octets?                      uint64
           +--ro cblbf-repl-fail-pkts?                            uint64
           +--ro cblbf-repl-fail-octets?                          uint64
           +--ro cblbf-repl-start-pkts?                           uint64
           +--ro cblbf-repl-start-octets?                         uint64
           +--ro cblbf-repl-end-pkts?                             uint64
           +--ro cblbf-repl-end-octets?                           uint64
           +--ro cblbf-recycle-tail-pkts?                         uint64
           +--ro cblbf-recycle-tail-octets?                       uint64
           +--ro cblbf-fwdint-down-pkts?                          uint64
           +--ro cblbf-fwdint-down-octets?                        uint64
           +--ro cable-p2pl-oce-ptr-null-pkts?                    uint64
           +--ro cable-p2pl-oce-ptr-null-octets?                  uint64
           +--ro cable-mc-invalid-replica-record-pkts?            uint64
           +--ro cable-mc-invalid-replica-record-octets?          uint64
           +--ro no-def-jib-pkts?                                 uint64
           +--ro no-def-jib-octets?                               uint64
           +--ro no-inj-jib-pkts?                                 uint64
           +--ro no-inj-jib-octets?                               uint64
           +--ro onefw-pkts?                                      uint64
           +--ro onefw-octets?                                    uint64
           +--ro ccm-tx-pkts?                                     uint64
           +--ro ccm-tx-octets?                                   uint64
           +--ro appnav-sn-pkt-invalid-pkts?                      uint64
           +--ro appnav-sn-pkt-invalid-octets?                    uint64
           +--ro appnav-internal-err-pkts?                        uint64
           +--ro appnav-internal-err-octets?                      uint64
           +--ro appnav-badroute-pkts?                            uint64
           +--ro appnav-badroute-octets?                          uint64
           +--ro appnav-notunnel-pkts?                            uint64
           +--ro appnav-notunnel-octets?                          uint64
           +--ro appnav-nosvcctx-pkts?                            uint64
           +--ro appnav-nosvcctx-octets?                          uint64
           +--ro appnav-inv-flow-state-pkts?                      uint64
           +--ro appnav-inv-flow-state-octets?                    uint64
           +--ro appnav-unexpected-pkt-pkts?                      uint64
           +--ro appnav-unexpected-pkt-octets?                    uint64
           +--ro rl2gp-non-tcb-pkts?                              uint64
           +--ro rl2gp-non-tcb-octets?                            uint64
           +--ro tunnel-pkt-sb-missed-pkts?                       uint64
           +--ro tunnel-pkt-sb-missed-octets?                     uint64
           +--ro fhs-pkt-invalid-pkts?                            uint64
           +--ro fhs-pkt-invalid-octets?                          uint64
           +--ro fhs-pkt-dropped-pkts?                            uint64
           +--ro fhs-pkt-dropped-octets?                          uint64
           +--ro tunnel-sgre-virtual-mac-mismatch-pkts?           uint64
           +--ro tunnel-sgre-virtual-mac-mismatch-octets?         uint64
           +--ro tunnel-sgre-unsupported-proto-pkts?              uint64
           +--ro tunnel-sgre-unsupported-proto-octets?            uint64
           +--ro mpls-gal-check-non-gal-dropped-pkts?             uint64
           +--ro mpls-gal-check-non-gal-dropped-octets?           uint64
           +--ro mpls-gal-check-non-eos-dropped-pkts?             uint64
           +--ro mpls-gal-check-non-eos-dropped-octets?           uint64
           +--ro mpls-gal-check-invalid-pkts?                     uint64
           +--ro mpls-gal-check-invalid-octets?                   uint64
           +--ro mpls-gal-exception-non-eos-dropped-pkts?         uint64
           +--ro mpls-gal-exception-non-eos-dropped-octets?       uint64
           +--ro mpls-gal-exception-non-gach-dropped-pkts?        uint64
           +--ro mpls-gal-exception-non-gach-dropped-octets?      uint64
           +--ro conf-sw-sess-pkts?                               uint64
           +--ro conf-sw-sess-octets?                             uint64
           +--ro tunnel-decap-too-many-times-pkts?                uint64
           +--ro tunnel-decap-too-many-times-octets?              uint64
           +--ro loadbalance-null0-pkts?                          uint64
           +--ro loadbalance-null0-octets?                        uint64
           +--ro gpm-tx-len-exceed-pkts?                          uint64
           +--ro gpm-tx-len-exceed-octets?                        uint64
           +--ro esf-ffr-drop-pkts?                               uint64
           +--ro esf-ffr-drop-octets?                             uint64
           +--ro ec-bundle-enq-pkts?                              uint64
           +--ro ec-bundle-enq-octets?                            uint64
           +--ro ec-link-tx-pkts?                                 uint64
           +--ro ec-link-tx-octets?                               uint64
           +--ro pfrv3-probe-err-pkts?                            uint64
           +--ro pfrv3-probe-err-octets?                          uint64
           +--ro ovl-bad-pkt-pkts?                                uint64
           +--ro ovl-bad-pkt-octets?                              uint64
           +--ro ovl-l2-filter-pkts?                              uint64
           +--ro ovl-l2-filter-octets?                            uint64
           +--ro dpss-pkts?                                       uint64
           +--ro dpss-octets?                                     uint64
           +--ro tunnel-invalid-protocol-pkts?                    uint64
           +--ro tunnel-invalid-protocol-octets?                  uint64
           +--ro pfrv3-at-failure-pkts?                           uint64
           +--ro pfrv3-at-failure-octets?                         uint64
           +--ro ipv4-mcast-acl-pkts?                             uint64
           +--ro ipv4-mcast-acl-octets?                           uint64
           +--ro ipv6-mcast-acl-pkts?                             uint64
           +--ro ipv6-mcast-acl-octets?                           uint64
           +--ro pprl-sbrl-drop-pkts?                             uint64
           +--ro pprl-sbrl-drop-octets?                           uint64
           +--ro cbl-req-arl-drop-pkts?                           uint64
           +--ro cbl-req-arl-drop-octets?                         uint64
           +--ro cbl-rep-arl-drop-pkts?                           uint64
           +--ro cbl-rep-arl-drop-octets?                         uint64
           +--ro appnav-acgreloaddelay-pkts?                      uint64
           +--ro appnav-acgreloaddelay-octets?                    uint64
           +--ro ngfw-policy-pkts?                                uint64
           +--ro ngfw-policy-octets?                              uint64
           +--ro ngfw-divert-pkts?                                uint64
           +--ro ngfw-divert-octets?                              uint64
           +--ro pfrv3-blackhole-pkts?                            uint64
           +--ro pfrv3-blackhole-octets?                          uint64
           +--ro pppoe-fctl-pkts?                                 uint64
           +--ro pppoe-fctl-octets?                               uint64
           +--ro lisp-sfltr-pkts?                                 uint64
           +--ro lisp-sfltr-octets?                               uint64
           +--ro flowspec-pkts?                                   uint64
           +--ro flowspec-octets?                                 uint64
           +--ro identity-cft-error-pkts?                         uint64
           +--ro identity-cft-error-octets?                       uint64
           +--ro bad-us-jib-hdr-pkts?                             uint64
           +--ro bad-us-jib-hdr-octets?                           uint64
           +--ro too-many-mpls-lookup-oce-pkts?                   uint64
           +--ro too-many-mpls-lookup-oce-octets?                 uint64
           +--ro cable-prereg-not-cm-pkts?                        uint64
           +--ro cable-prereg-not-cm-octets?                      uint64
           +--ro invalid-virtual-id-pkts?                         uint64
           +--ro invalid-virtual-id-octets?                       uint64
           +--ro flow-queue-failure-id-pkts?                      uint64
           +--ro flow-queue-failure-id-octets?                    uint64
           +--ro l2es-input-invalid-tag-pkts?                     uint64
           +--ro l2es-input-invalid-tag-octets?                   uint64
           +--ro l2es-input-invalid-svi-pkts?                     uint64
           +--ro l2es-input-invalid-svi-octets?                   uint64
           +--ro svi-output-invalid-l2sb-pkts?                    uint64
           +--ro svi-output-invalid-l2sb-octets?                  uint64
           +--ro svi-input-invalid-mac-pkts?                      uint64
           +--ro svi-input-invalid-mac-octets?                    uint64
           +--ro svi-output-recycle-tail-pkts?                    uint64
           +--ro svi-output-recycle-tail-octets?                  uint64
           +--ro svi-output-repl-pkts?                            uint64
           +--ro svi-output-repl-octets?                          uint64
           +--ro svi-repl-end-pkts?                               uint64
           +--ro svi-repl-end-octets?                             uint64
           +--ro cws-ctx-id-not-found-mob-pkts?                   uint64
           +--ro cws-ctx-id-not-found-mob-octets?                 uint64
           +--ro cws-ctx-id-not-found-conn-pkts?                  uint64
           +--ro cws-ctx-id-not-found-conn-octets?                uint64
           +--ro l2cp-cfg-action-pkts?                            uint64
           +--ro l2cp-cfg-action-octets?                          uint64
           +--ro perf-lic-policer-lo-pkts?                        uint64
           +--ro perf-lic-policer-lo-octets?                      uint64
           +--ro perf-lic-policer-hi-pkts?                        uint64
           +--ro perf-lic-policer-hi-octets?                      uint64
           +--ro hqf-tx-error-pkts?                               uint64
           +--ro hqf-tx-error-octets?                             uint64
           +--ro cmd-format-pkts?                                 uint64
           +--ro cmd-format-octets?                               uint64
           +--ro utd-pkts?                                        uint64
           +--ro utd-octets?                                      uint64
           +--ro nat66-in2out-pkts?                               uint64
           +--ro nat66-in2out-octets?                             uint64
           +--ro nat66-out2in-pkts?                               uint64
           +--ro nat66-out2in-octets?                             uint64
           +--ro dsa-no-ip-pkts?                                  uint64
           +--ro dsa-no-ip-octets?                                uint64
           +--ro cws-inter-error-pkts?                            uint64
           +--ro cws-inter-error-octets?                          uint64
           +--ro utd-sn-pkts?                                     uint64
           +--ro utd-sn-octets?                                   uint64
           +--ro mpls-el-invalid-tag-pkts?                        uint64
           +--ro mpls-el-invalid-tag-octets?                      uint64
           +--ro lisp-failed-to-punt-gsmr-enabled-pkts?           uint64
           +--ro lisp-failed-to-punt-gsmr-enabled-octets?         uint64
           +--ro schain-flow-action-pkts?                         uint64
           +--ro schain-flow-action-octets?                       uint64
           +--ro opendns-pkts?                                    uint64
           +--ro opendns-octets?                                  uint64
           +--ro capwap-err-pkts?                                 uint64
           +--ro capwap-err-octets?                               uint64
           +--ro capwap-no-uidb-pkts?                             uint64
           +--ro capwap-no-uidb-octets?                           uint64
           +--ro dtls-err-pkts?                                   uint64
           +--ro dtls-err-octets?                                 uint64
           +--ro wlclnt-err-pkts?                                 uint64
           +--ro wlclnt-err-octets?                               uint64
           +--ro wlclnt-fnf-v9-report-pkts?                       uint64
           +--ro wlclnt-fnf-v9-report-octets?                     uint64
           +--ro wlclnt-fnf-v9-err-pkts?                          uint64
           +--ro wlclnt-fnf-v9-err-octets?                        uint64
           +--ro cgacl-err-pkts?                                  uint64
           +--ro cgacl-err-octets?                                uint64
           +--ro cgacl-lookup-miss-pkts?                          uint64
           +--ro cgacl-lookup-miss-octets?                        uint64
           +--ro cgacl-match-pkts?                                uint64
           +--ro cgacl-match-octets?                              uint64
           +--ro cgacl-action-pkts?                               uint64
           +--ro cgacl-action-octets?                             uint64
           +--ro cwfrag-err-pkts?                                 uint64
           +--ro cwfrag-err-octets?                               uint64
           +--ro pathmgr-measurement-err-pkts?                    uint64
           +--ro pathmgr-measurement-err-octets?                  uint64
           +--ro pathmgr-select-err-pkts?                         uint64
           +--ro pathmgr-select-err-octets?                       uint64
           +--ro capwap-reass-frag-consm-pkts?                    uint64
           +--ro capwap-reass-frag-consm-octets?                  uint64
           +--ro capwap-reass-alloc-err-pkts?                     uint64
           +--ro capwap-reass-alloc-err-octets?                   uint64
           +--ro capwap-reass-frag-err-pkts?                      uint64
           +--ro capwap-reass-frag-err-octets?                    uint64
           +--ro redistrib-err-bad-dst-pkts?                      uint64
           +--ro redistrib-err-bad-dst-octets?                    uint64
           +--ro redistrib-err-sb-trans-fail-pkts?                uint64
           +--ro redistrib-err-sb-trans-fail-octets?              uint64
           +--ro redistrib-err-ph-alc-fail-pkts?                  uint64
           +--ro redistrib-err-ph-alc-fail-octets?                uint64
           +--ro redistrib-err-not-sup-pkts?                      uint64
           +--ro redistrib-err-not-sup-octets?                    uint64
           +--ro redistrib-fifo-tail-drop-pkts?                   uint64
           +--ro redistrib-fifo-tail-drop-octets?                 uint64
           +--ro redistrib-no-credits-pkts?                       uint64
           +--ro redistrib-no-credits-octets?                     uint64
           +--ro max-indirect-exceeded-pkts?                      uint64
           +--ro max-indirect-exceeded-octets?                    uint64
           +--ro punt-intf-drop-pkts?                             uint64
           +--ro punt-intf-drop-octets?                           uint64
           +--ro srh-pkt-truncated-in-gpm-pkts?                   uint64
           +--ro srh-pkt-truncated-in-gpm-octets?                 uint64
           +--ro srh-invalid-extension-pkts?                      uint64
           +--ro srh-invalid-extension-octets?                    uint64
           +--ro swport-pkts?                                     uint64
           +--ro swport-octets?                                   uint64
           +--ro swport-disabled-pkts?                            uint64
           +--ro swport-disabled-octets?                          uint64
           +--ro swport-sanity-check-pkts?                        uint64
           +--ro swport-sanity-check-octets?                      uint64
           +--ro swport-vp-state-pkts?                            uint64
           +--ro swport-vp-state-octets?                          uint64
           +--ro swport-mac-conflict-pkts?                        uint64
           +--ro swport-mac-conflict-octets?                      uint64
           +--ro swport-stby-pkts?                                uint64
           +--ro swport-stby-octets?                              uint64
           +--ro swport-tx-stby-pkts?                             uint64
           +--ro swport-tx-stby-octets?                           uint64
           +--ro switch-l2m-pkts?                                 uint64
           +--ro switch-l2m-octets?                               uint64
           +--ro switch-l2m-igmp-pkts?                            uint64
           +--ro switch-l2m-igmp-octets?                          uint64
           +--ro switch-l2m-mld-pkts?                             uint64
           +--ro switch-l2m-mld-octets?                           uint64
           +--ro switch-l2m-lookup-miss-pkts?                     uint64
           +--ro switch-l2m-lookup-miss-octets?                   uint64
           +--ro switch-l2m-sanity-check-pkts?                    uint64
           +--ro switch-l2m-sanity-check-octets?                  uint64
           +--ro bier-invalid-replica-record-pkts?                uint64
           +--ro bier-invalid-replica-record-octets?              uint64
           +--ro bier-snaity-pkts?                                uint64
           +--ro bier-snaity-octets?                              uint64
           +--ro cable-oob-us-sess-invalid-pkts?                  uint64
           +--ro cable-oob-us-sess-invalid-octets?                uint64
           +--ro cable-oob-us-src-id-invalid-pkts?                uint64
           +--ro cable-oob-us-src-id-invalid-octets?              uint64
           +--ro cable-oob-us-pkt-invalid-pkts?                   uint64
           +--ro cable-oob-us-pkt-invalid-octets?                 uint64
           +--ro cbl-oob-null-repllist-pkts?                      uint64
           +--ro cbl-oob-null-repllist-octets?                    uint64
           +--ro cbl-oob-repl-fail-pkts?                          uint64
           +--ro cbl-oob-repl-fail-octets?                        uint64
           +--ro cbl-oob-add-hdr-fail-pkts?                       uint64
           +--ro cbl-oob-add-hdr-fail-octets?                     uint64
           +--ro cbl-oob-repl-end-pkts?                           uint64
           +--ro cbl-oob-repl-end-octets?                         uint64
           +--ro cbl-oob-recycle-tail-pkts?                       uint64
           +--ro cbl-oob-recycle-tail-octets?                     uint64
           +--ro cbl-oob-repl-uidb-invalid-pkts?                  uint64
           +--ro cbl-oob-repl-uidb-invalid-octets?                uint64
           +--ro cbl-oob-repl-sess-invalid-pkts?                  uint64
           +--ro cbl-oob-repl-sess-invalid-octets?                uint64
           +--ro cbl-oob-null-repl-info-pkts?                     uint64
           +--ro cbl-oob-null-repl-info-octets?                   uint64
           +--ro nid-vlan-mismatch-pkts?                          uint64
           +--ro nid-vlan-mismatch-octets?                        uint64
           +--ro pfrv3-loop-pkts?                                 uint64
           +--ro pfrv3-loop-octets?                               uint64
           +--ro dialer-list-pkts?                                uint64
           +--ro dialer-list-octets?                              uint64
           +--ro udp-pkts?                                        uint64
           +--ro udp-octets?                                      uint64
           +--ro tunnel-l2tpv3oipv6-cookie-mismatch-pkts?         uint64
           +--ro tunnel-l2tpv3oipv6-cookie-mismatch-octets?       uint64
           +--ro tunnel-l2tpv3oipv6-minmtu-error-pkts?            uint64
           +--ro tunnel-l2tpv3oipv6-minmtu-error-octets?          uint64
           +--ro tunnel-l2tpv3oipv6-cookieflag-error-pkts?        uint64
           +--ro tunnel-l2tpv3oipv6-cookieflag-error-octets?      uint64
           +--ro tunnel-l2tpv3oipv6-mac-mismatch-pkts?            uint64
           +--ro tunnel-l2tpv3oipv6-mac-mismatch-octets?          uint64
           +--ro tunnel-l2tpv3oipv6-vlanid-mismatch-pkts?         uint64
           +--ro tunnel-l2tpv3oipv6-vlanid-mismatch-octets?       uint64
           +--ro tunnel-l2tpv3oipv6-unsupported-proto-pkts?       uint64
           +--ro tunnel-l2tpv3oipv6-unsupported-proto-octets?     uint64
           +--ro pfrv3-stickiness-pkts?                           uint64
           +--ro pfrv3-stickiness-octets?                         uint64
           +--ro cbl-sid-exceed-pkts?                             uint64
           +--ro cbl-sid-exceed-octets?                           uint64
           +--ro sdwan-pkts?                                      uint64
           +--ro sdwan-octets?                                    uint64
           +--ro sdwan-generic-pkts?                              uint64
           +--ro sdwan-generic-octets?                            uint64
           +--ro sdwan-implicit-acl-pkts?                         uint64
           +--ro sdwan-implicit-acl-octets?                       uint64
           +--ro sdwan-acl-pkts?                                  uint64
           +--ro sdwan-acl-octets?                                uint64
           +--ro sdwan-bfd-pkts?                                  uint64
           +--ro sdwan-bfd-octets?                                uint64
           +--ro sdwan-app-route-policy-pkts?                     uint64
           +--ro sdwan-app-route-policy-octets?                   uint64
           +--ro sdwan-data-policy-pkts?                          uint64
           +--ro sdwan-data-policy-octets?                        uint64
           +--ro sdwan-interface-policy-pkts?                     uint64
           +--ro sdwan-interface-policy-octets?                   uint64
           +--ro sdwan-tunnel-lkup-pkts?                          uint64
           +--ro sdwan-tunnel-lkup-octets?                        uint64
           +--ro sdwan-tloc-ext-pkts?                             uint64
           +--ro sdwan-tloc-ext-octets?                           uint64
           +--ro tunnel-vxlan-mismatch-pkts?                      uint64
           +--ro tunnel-vxlan-mismatch-octets?                    uint64
           +--ro l2bd-mac-security-move-pkts?                     uint64
           +--ro l2bd-mac-security-move-octets?                   uint64
           +--ro l2bd-mac-security-unknown-pkts?                  uint64
           +--ro l2bd-mac-security-unknown-octets?                uint64
           +--ro dapr-noroute-pkts?                               uint64
           +--ro dapr-noroute-octets?                             uint64
           +--ro epbr-pkts?                                       uint64
           +--ro epbr-octets?                                     uint64
           +--ro sdvt-sn-pkts?                                    uint64
           +--ro sdvt-sn-octets?                                  uint64
           +--ro sdvt-pkts?                                       uint64
           +--ro sdvt-octets?                                     uint64
           +--ro tunnel-vxlan-policer-pkts?                       uint64
           +--ro tunnel-vxlan-policer-octets?                     uint64
           +--ro tunnel-vrf-mux-pkts?                             uint64
           +--ro tunnel-vrf-mux-octets?                           uint64
           +--ro tunnel-vrf-demux-pkts?                           uint64
           +--ro tunnel-vrf-demux-octets?                         uint64

  grouping datapath-qfp-stats
    +-- discontinuity-time?                              yang:date-and-time
    +-- uidb-not-cfgd-pkts?                              uint64
    +-- uidb-not-cfgd-octets?                            uint64
    +-- bad-uidb-idx-pkts?                               uint64
    +-- bad-uidb-idx-octets?                             uint64
    +-- bad-uidb-sub-idx-pkts?                           uint64
    +-- bad-uidb-sub-idx-octets?                         uint64
    +-- unknown-encap-pkts?                              uint64
    +-- unknown-encap-octets?                            uint64
    +-- inv-l2-hdr-pkts?                                 uint64
    +-- inv-l2-hdr-octets?                               uint64
    +-- bad-len-pkts?                                    uint64
    +-- bad-len-octets?                                  uint64
    +-- tcp-badfrag-pkts?                                uint64
    +-- tcp-badfrag-octets?                              uint64
    +-- ipv4-acl-pkts?                                   uint64
    +-- ipv4-acl-octets?                                 uint64
    +-- ipv4-acl-lookup-miss-pkts?                       uint64
    +-- ipv4-acl-lookup-miss-octets?                     uint64
    +-- bad-ip-checksum-pkts?                            uint64
    +-- bad-ip-checksum-octets?                          uint64
    +-- ip-format-err-pkts?                              uint64
    +-- ip-format-err-octets?                            uint64
    +-- ip-bad-options-pkts?                             uint64
    +-- ip-bad-options-octets?                           uint64
    +-- ipv4-martian-pkts?                               uint64
    +-- ipv4-martian-octets?                             uint64
    +-- mpass-err-pkts?                                  uint64
    +-- mpass-err-octets?                                uint64
    +-- ipv4-pbr-pkts?                                   uint64
    +-- ipv4-pbr-octets?                                 uint64
    +-- inv-hdr-err-pkts?                                uint64
    +-- inv-hdr-err-octets?                              uint64
    +-- punt-err-pkts?                                   uint64
    +-- punt-err-octets?                                 uint64
    +-- inject-err-pkts?                                 uint64
    +-- inject-err-octets?                               uint64
    +-- ipv4-no-route-pkts?                              uint64
    +-- ipv4-no-route-octets?                            uint64
    +-- qos-policing-pkts?                               uint64
    +-- qos-policing-octets?                             uint64
    +-- qos-actions-pkts?                                uint64
    +-- qos-actions-octets?                              uint64
    +-- null-jib-hdr-tbl-pkts?                           uint64
    +-- null-jib-hdr-tbl-octets?                         uint64
    +-- tail-drop-pkts?                                  uint64
    +-- tail-drop-octets?                                uint64
    +-- wred-pkts?                                       uint64
    +-- wred-octets?                                     uint64
    +-- invalid-queue-pkts?                              uint64
    +-- invalid-queue-octets?                            uint64
    +-- invalid-wred-pkts?                               uint64
    +-- invalid-wred-octets?                             uint64
    +-- mpls-pkts?                                       uint64
    +-- mpls-octets?                                     uint64
    +-- ipv6-truncatedpkts-pkts?                         uint64
    +-- ipv6-truncatedpkts-octets?                       uint64
    +-- ipv6-formaterr-pkts?                             uint64
    +-- ipv6-formaterr-octets?                           uint64
    +-- ipv6-badsource-pkts?                             uint64
    +-- ipv6-badsource-octets?                           uint64
    +-- ipv6-badhop-pkts?                                uint64
    +-- ipv6-badhop-octets?                              uint64
    +-- ipv6-toobigpacket-pkts?                          uint64
    +-- ipv6-toobigpacket-octets?                        uint64
    +-- ipv6-no-route-pkts?                              uint64
    +-- ipv6-no-route-octets?                            uint64
    +-- ipv6-acl-lookup-miss-pkts?                       uint64
    +-- ipv6-acl-lookup-miss-octets?                     uint64
    +-- ipv6-acl-pkts?                                   uint64
    +-- ipv6-acl-octets?                                 uint64
    +-- ip-acl-err-pkts?                                 uint64
    +-- ip-acl-err-octets?                               uint64
    +-- mac-acl-pkts?                                    uint64
    +-- mac-acl-octets?                                  uint64
    +-- mac-acl-lookup-miss-pkts?                        uint64
    +-- mac-acl-lookup-miss-octets?                      uint64
    +-- ipv4mc-no-route-pkts?                            uint64
    +-- ipv4mc-no-route-octets?                          uint64
    +-- unknown-ext-header-pkts?                         uint64
    +-- unknown-ext-header-octets?                       uint64
    +-- ipv4mc-rpf-failed-pkts?                          uint64
    +-- ipv4mc-rpf-failed-octets?                        uint64
    +-- ipv4mc-invalid-replica-record-pkts?              uint64
    +-- ipv4mc-invalid-replica-record-octets?            uint64
    +-- ipv4mc-ttl-threshold-chk-failed-pkts?            uint64
    +-- ipv4mc-ttl-threshold-chk-failed-octets?          uint64
    +-- ipv4mc-extra-replicae-pkts?                      uint64
    +-- ipv4mc-extra-replicae-octets?                    uint64
    +-- ipv4-mtr-pkts?                                   uint64
    +-- ipv4-mtr-octets?                                 uint64
    +-- internal-ctl-pkts?                               uint64
    +-- internal-ctl-octets?                             uint64
    +-- bad-dist-fifo-pkts?                              uint64
    +-- bad-dist-fifo-octets?                            uint64
    +-- frfab-wred-drop-pkts?                            uint64
    +-- frfab-wred-drop-octets?                          uint64
